大乘起信論䟽卷第一(并序)　　　　田二
[0139a05] (所遣既無能遣不立泯然寂靜方名止也問何故能所心想並不存下荅云)。

[0139a06] 以一切法本來無想。

[0139a06] (欲順於法性故能所皆不存)。

[0139a07] 念念不生念念不滅。

[0139a07] (轉釋成法性無想所以也良以想無自性窮之則空故無生滅自體可得此乃即生無生即滅無滅故也如陽炎水本自乾耳)。

[0139a09] 亦不得隨心外念境界後以心除心。

[0139a10] (若心外有實境心緣此境時抑令不緣不可得故後以心除心者今既心外無塵即所取無相所取無相故能取自然不生何勞後心方更除耶)。

[0139a11] 心若馳散即當攝來住於正念。

[0139a12] (初習多馳故攝令住正何者正念下云)。

[0139a12] 是正念者當知唯心無外境界。

[0139a13] (外境唯心是為正念)。

[0139a13] 即復此心亦無自相念念不可得。

[0139a14] (妄境既無唯心亦寂二約餘威儀修止)。

[0139a15] 若從坐起去來進止有所施作於一切時常念方便隨順觀察。

[0139b01] (非直坐時常修此止餘威儀中一切時處常思方便順於法性不動道理二止成得定除障不退)。

[0139b02] 久習淳熟其心得住。

[0139b03] (一止成)。

[0139b03] 以心住故漸漸猛利隨順得入真如三昧。

[0139b04] (二明止力附心猛利得定)。

[0139b04] 深伏煩惱信心增長速成不退。

[0139b05] (三明伏惑入位即信滿入住二顯障者不能)。

[0139b05] 唯除疑惑。

[0139b05] (一於理猶豫)。

[0139b06] 不信。

[0139b06] (二闡提)。

[0139b06] 誹謗。

[0139b06] (三外道)。

[0139b06] 重罪業障。

[0139b06] (四五逆四重)。

[0139b06] 我慢。

[0139b07] (五恃我自高)。

[0139b07] 解怠。

[0139b07] (六放逸不勤)。

[0139b07] 如是等人所不能入。

[0139b07] (是六種障隨有一種即不能入○二顯勝能二一能生一行三昧)。

[0139b08] 復次依是三昧故則知法界一相。

[0139b09] (一標立)。

[0139b09] 謂一切諸佛法身與眾生身平等無二。

[0139b10] (二釋相)。

[0139b10] 即名一行三昧。

[0139b10] (三顯名二能生無量三昧)。

[0139b11] 當知真如是三昧根本。

[0139b11] (文殊般若經云何名一行三昧佛言法界一相繫緣法界是名一行三昧入一行三昧者盡知恒沙諸佛法界無差別相乃至廣說以此真如三昧能生此等無量三昧故名三昧根本也上皆一行三昧下明無量三昧云)。

[0139b14] 若人修行漸漸能生無量三昧。

[0139b14] (義如上所引文殊般若經中已說△三辨魔事一一畧二○一魔事)。

[0139b15] 或有眾生無善根力則為。

[0140a01] (諸天魔也此魔云障礙)。

[0140a01] 外道鬼。

[0140a01] (堆愓鬼也)。

[0140a01] 神。

[0140a01] (精魅也)。

[0140a02] 之所惑亂。

[0140a02] (如是鬼神繞亂佛法令入邪道故名外道如是三種能變作三種五塵壞人善心三種者下云)。

[0140a03] 若於坐中現形恐怖。

[0140a03] (一示可畏之身怖之以失志)。

[0140a04] 或現端正男女。

[0140a04] (二現可愛之形惑之以生染)。

[0140a04] 等相。

[0140a04] (三現非違非順平等五塵動亂人心○二對治)。

[0140a05] 當念唯心境界則滅終不為惱。

[0140a06] (一切諸境約唯自心何况坐中此等諸境是故觀察唯心魔境隨滅不能嬈亂以此唯心非彼所知故此是通遣之法別門遣者治諸魔者當誦大乘般若及治魔咒默念誦之治諸鬼者堆惕鬼者或如蟲蝎緣人頭面鑽刺熠熠或復擊歷人兩腋下乍抱持於人或言說音聲喧喧及作諸獸之形異相非一來惱行者則應閉目一心陰而罵之作如是言我今識汝汝是此閻浮提中食火嗅香偷腹吉支邪見喜破戒種我今持戒終不畏汝若出家人應誦戒律若在家者應誦菩薩戒本或誦三辨三戒等鬼便却行自匐而出也精魅神者謂十二時持饒變作種種形色或作少男女相或作老宿之形及作可畏身相等非一眾多惱亂行者其欲惱人各當十二時中本時來也若其多於寅時來者必是虎兕等乃至若多於丑時來者必是牛類等行者恒用此時則知某獸精魅說其名字訶責即當謝滅此等皆如禪經中及顗禪師止觀中廣說△二廣二一魔事十事五對○一現形說法)。

[0140b01] 或現天像菩薩像亦作如來像相好具足若說陀羅尼若說布施持戒忍辱精進禪定智慧或說平等空無相無願無怨無親無因無果畢竟空寂是真涅槃。

[0140b04] (○二得通起辯)。

[0140b04] 或令人知宿命過去之事亦知未來之事得他心智辯才無礙。

[0140b06] (○三起惑造業)。

[0140b06] 能令眾生貪著世間名利之事又令使人數瞋數喜性無常凖或多慈愛多睡多病其心懈怠或卒起精進後便休廢生於不信多疑多慮或捨本勝行更修雜業若著世事種種牽纏。

[0140b10] (○四據定得禪)。

[0140b10] 亦能使人得諸三昧少分相似皆是外道所得非真三昧或復令人若一日若二日若三日乃至七日住於定中得自然香羙飲食身心適恱不飢不渴使人愛著。

[0140b14] (○五食差顏變)。

[0140b14] 或令人食無分齊乍多乍少顏色變異。

[0140b15] (○五對皆如文可見○問如現佛菩薩像說甚深法或是宿世普根所發云何揀別定其邪正荅此事實難所以然者若是魔所作謂是善相而心取著則墯邪網若實是善根所發之境謂為魔事心疑捨離則退失善根終無進趣是故邪正實難取別今且依古德相傳畧以三法驗之一○以定研磨二○依本修治三智慧觀察如經言欲知真金三法試之謂燒打磨行人亦爾難可別識若欲別之亦湏三試一則常與共事共事不知當與久處久處不知智慧觀察○今借此意以驗邪正謂定中境相發時邪正難知者當深入定心於彼境中不取不捨但平等定住若是善根之所發者定力逾深善根彌發若是魔所為者不久自壞第二依本修治者且如本修不淨觀禪今則依本修不淨觀若如是修境界增明者則非偽也若以本修治漸漸滅者當知是邪也第三智慧觀察者觀所發相推驗根源不見生處深知空寂心不住著邪當自滅正當自現如燒真金益其光色若是偽金即自當焦壞此中真偽當知亦爾定譬於磨本治猶打智慧觀察類之以燒以此三驗邪正可得知也○二對治)。

[0141a11] 以是義故行者常應智慧觀察。

[0141a12] (依自隨分所有覺慧觀諸魔事察而治之)。

[0141a12] 勿令此心墯於邪網。

[0141a13] (若不觀察則墯邪道三種驗中此當第三智慧觀察)。

[0141a14] 當勤正念不取不著。

[0141a14] (邪不干正自然退散若取著者則背正入邪若不取著則因邪顯正是故邪正在著不著也)。

[0141a15] 則能遠離是諸業障。

[0141b01] (不取著故無障不離如智度論云除諸法實相其餘一切皆是魔事偈云若分別境相即是魔羅網不動不分別是即為法印此之謂也從當勤下總顯三中前之二法以此大乘止門唯修理定更無別趣故初定研磨并依本修治更無別法所以合說但依本止門故△四簡真偽二一舉內外二定以別邪正二○一邪)。

[0141b04] 應知外道所有三昧皆不離見愛我慢之心。

[0141b05] (我見我愛我慢之使常相應也)。

[0141b05] 貪著世間名利恭敬故。

[0141b06] (內著邪定外貪名利又但一切禪定不能滅損煩惱者皆不可據也○二正)。

[0141b07] 真如三昧者。

[0141b07] (謂在定時而不味著)。

[0141b07] 不住見相。

[0141b08] (以忘心故)。

[0141b08] 不住得相。

[0141b08] (以忘境故)。

[0141b08] 乃至出定亦無懈慢。

[0141b09] (出定亦無恃定之慢)。

[0141b09] 所有煩惱漸漸微薄。

[0141b09] (貪瞋癡漸薄即正定之相也△二對理事二定以明真偽二○一真)。

[0141b10] 若諸凡夫不習此三昧法得入如來種性無有是處。

[0141b11] (謂修大乘菩薩行者要依此真如三昧方入種性不退位中除此更無能入之路種性者約位在十住已去不退位中辯○二偈)。

[0141b13] 以修世間諸禪三昧。

[0141b13] (謂四禪四空定等世間諸定及不淨安般等但取境相定皆名世間定也)。

[0141b14] 多起味著依於我見繫屬三界與外道共。

[0141b15] (以味著定境故不離於我故云與外道共共者同得此事定故)。

[0142a01] 若離善知識所護則起外道見故。

[0142a01] (以其共故若得善友護助之力得入佛法若離善友則入邪道△五示益勸二○一總標)。

[0142a02] 復次精勤專心修學此三昧者現世當得十種利益。

[0142a04] (後世利益無量無邊現世利益畧陳十種△二別解十中分三○一一善友攝護益)。

[0142a05] 云何為十一者常為十方諸佛菩薩之所護念。

[0142a06] (以修此真如三昧故諸佛菩薩法應護念令得勇猛勝進不退也△二四離障益二○一離外惡緣)。

[0142a07] 二者。

[0142a07] (一離天魔現形)。

[0142a07] 不為諸魔惡鬼所能恐怖三者。

[0142a08] (二離外道邪惑)。

[0142a08] 不為九十五種外道鬼神之所惑亂。

[0142a09] (○二離內惑業)。

[0142a09] 四者。

[0142a09] (一除業也)。

[0142a09] 遠離誹謗甚深之法。

[0142a10] (不起新業)。

[0142a10] 重罪業障漸漸微薄。

[0142a10] (舊業輕也)。

[0142a10] 五者。

[0142a10] (二滅惑也)。

[0142a11] 滅一切疑諸惡覺觀。

[0142a11] (○三五行成堅固益)。

[0142a11] 六者。

[0142a11] (於理增信)。

[0142a11] 於諸如來境界信得增長七者。

[0142a12] (處染不怯)。

[0142a12] 遠離憂悔於生死中勇猛不怯八者。

[0142a13] (不為緣壞)。

[0142a13] 其心柔和捨於憍慢不為他人所惱九者。

[0142a14] (無世滋味)。

[0142a14] 雖未得定於一切時一切境界處則能减損煩惱不樂世間十者。

[0142b01] (得深禪定)。

[0142b01] 若得三昧不為外緣一切音聲之所驚動。

[0142b02] (△二觀三○一明修觀意)。

[0142b02] 復次若人唯修於止則心沈沒或起懈怠不樂眾善。

[0142b03] (失自利也下初觀以治之第四觀以成之)。

[0142b04] 遠離大悲。

[0142b04] (失利他也下第二觀以治之第三觀以成之)。

[0142b05] 是故修觀。

[0142b05] (△二辨觀行相四一法相觀明四非常觀文四○一無常觀)。

[0142b05] 修習觀者當觀一切世間有為之法。

[0142b06] (揔標四觀所觀也)。

[0142b07] 無得久停須㬰變壞。

[0142b07] (○二苦觀)。

[0142b07] 一切心行念念生滅以是故苦。

[0142b08] (○三無我觀)。

[0142b08] 應觀過去所念諸法恍忽如夢。

[0142b09] (無體難追)。

[0142b09] 應觀現在所念諸法猶如電光。

[0142b10] (剎那不住)。

[0142b10] 應觀未來所念諸法猶如於雲欻爾而起。

[0142b11] (本無積聚但緣集欻有不從十方來○四不淨觀)。

[0142b11] 應觀世間一切有身悉皆不淨種種穢汙無一可樂。

[0142b12] (上來四觀除於常等四倒配釋可知○二大悲觀)。

[0142b13] 如是當念一切眾生從無始時來皆因無明所熏習故令心生滅已受一切身心大苦現在即有無量逼迫未來所苦亦無分齊難捨難離而不覺知。

[0143a01] (無心厭背故使苦無限也)。

[0143a02] 眾生如是甚為可愍。

[0143a02] (深𤼵悲心○三大願觀)。

[0143a02] 作是思惟即應勇猛立大誓願。

[0143a03] (因悲立願)。

[0143a03] 願令我心離分別故。

[0143a04] (願體)。

[0143a04] 徧於十方修行一切諸善功德𥁞其未來。

[0143a05] (長時心也)。

[0143a05] 以無量方便救㧞一切苦惱眾生。

[0143a06] (廣大心也)。

[0143a06] 令得涅槃第一義樂。

[0143a06] (第一心也○四精進觀)。

[0143a06] 以起如是願故於一切時一切處所有眾善隨已堪能不捨修學心無懈怠唯除坐時專念於止。

[0143a09] (○三結觀分齊)。

[0143a09] 若餘一切悉當觀察應作。

[0143a09] (順理)。

[0143a09] 不應作。

[0143a10] (違理△三俱三○一揔標)。

[0143a10] 若行若住若臥若起皆應止觀俱行。

[0143a11] (上來始習未淳故動靜別修今定慧終成故能雙運△二別辨二一約法明俱二○一即止之觀)。

[0143a12] 所謂雖念諸法自性不生。

[0143a12] (約非有義以明止)。

[0143a13] 而復即念因緣和合善惡之業苦樂等報不失不壞。

[0143a14] (約非無義以明觀此二不二故去即也此順不動真際而建立諸法良以非有即是非無故能不捨止而修觀也○二即觀之止)。

[0143a15] 雖念因緣善惡業報而亦即念性不可得。

[0143b01] (此順不壞假名而說諸法實相良以非無即是非有故能不捨觀而修止此說時有前後然在行心鎔融不二不二之性即是實性理味在此冝可思之○二對障明俱)。

[0143b03] 若修止者對治凡夫住著世間能捨二乘怯弱之見。

[0143b04] (治於二過謂正治凡夫人法二執貪樂世間兼治二乘執五陰法見苦生怖以止門無生除此等執)。

[0143b05] 若修觀者對治二乘不起大悲愜劣心過遠離凡夫不修善根。

[0143b07] (亦治二過謂正治二乘陿劣之心令普觀眾生起於大悲兼治凡夫懈怠之心令觀無常䇿修善行○三揔結)。

[0143b08] 以是義故是止觀門共相助成不相捨離。

[0143b09] (如凡夫人非不樂世間無以勤修善行約二乘人非不怖生死無以起於大悲是二行不相離也)。

[0143b10] 若止觀不具則無能入菩提之道。

[0143b11] (止觀相資如鳥兩翼車之二輪二輪不具別無運載之功一翼若闕則無淩虛之勢△四防退方便二○一明可退之人)。

[0143b12] 復次眾生初學是法欲求正信其心怯弱。

[0143b13] (先標行劣下舉處釋成)。

[0143b13] 以住於此娑婆世界自畏不能常值諸佛親承供養懼謂信心難可成就意欲退者。

[0143b15] (以其內心既劣外闕勝緣信行難成故欲退也△二明防退之法二△一通舉聖意)。

[0144a01] 當知如來有勝方便攝護信心。

[0144a02] (標聖善巧)。

[0144a02] 謂以專意念佛因緣隨願得生他方佛土常見於佛永離惡道。

[0144a04] (釋顯巧相二別引經證)。

[0144a04] 如修多羅說若人專念西方極樂世界阿彌陀佛所修善根廻向願求生彼世界即得徃生。

[0144a06] (引經也下釋經文)。

[0144a06] 常見佛故終無有退若觀彼佛真如法身常勤修習畢竟得生住正定故。

[0144a08] (但徃生之人約有三位一如蓮華未開時信行未滿未名不退但以處無退緣故稱不退二信位滿足已去華開見佛入十住位得少分見法身住正定位也三者三賢位滿入初地已去證徧滿法身生無邊佛土如佛記龍樹菩薩等住初地生淨土等也此中畢竟等是後二位五勸修利益分三○一結前生後)。

[0144a11] 已說修行信心分。

[0144a12] (結前大章)。

[0144a12] 次說勸修利益分。

[0144a12] (牒前大章)。

[0144a12] 如是摩訶衍諸佛祕藏我已揔說。

[0144a13] (二舉信謗損益二一信受福勝二一約三慧揔舉其益)。

[0144a14] 若有眾生欲於如來甚深境界得生正信遠離誹謗入大乘道當持此論。

[0144a15] (聞慧)。

[0144a15] 思量。

[0144b01] (思慧)。

[0144b01] 修習。

[0144b01] (修慧)。

[0144b01] 究竟能至無上之道。

[0144b01] (二別顯三慧益相三一聞時益)。

[0144b02] 若人聞是法已不生怯弱當知此人定紹佛種必為諸佛之所授記。

[0144b03] (二思時益)。

[0144b03] 假使有人能化三千大千世界滿中眾生念行十善不如有人於一食頃正思此法過前功德不可為喻。

[0144b06] (三修時益三一時少德多)。

[0144b06] 復次若人受持此論觀察修行若一日一夜所有功德無量無邊不可得說。

[0144b08] (二校量多相)。

[0144b08] 假令十方一切諸佛各於無量無邊阿僧祇劫歎其功德亦不能盡。

[0144b09] (三釋多所以)。

[0144b10] 何以故謂法性功德無有盡故此人功德亦復如是無有邊際。

[0144b11] (二謗毀罪重)。

[0144b11] 其有眾生於此論中毀謗不信所獲罪報經無量劫受大苦惱。

[0144b13] (一謗成罪重)。

[0144b13] 是故眾生但應仰信不應毀謗。

[0144b13] (二誡勸止謗)。

[0144b14] 以深自害亦害他人斷絕一切三寶之種。

[0144b15] (三釋罪重意)。

[0144b15] 以一切如來皆依此法得涅槃故一切菩薩因之修行得入佛智故。

[0145a01] (四轉釋斷三寶之義於中二句一約果人依之得涅槃二約因人依之得菩提菩提涅槃即是法寶佛僧可知也三結勸修學)。

[0145a03] 當知過去菩薩已依此法得成淨信現在菩薩今依此法得成淨信未來菩薩當依此法得成淨信是故眾生應勤修學。

[0145a05] (三世菩薩同行此法更無異路故勸修學三揔結廻向)。

[0145a06] 諸佛甚深廣大義我今隨順揔持說。

[0145a07] (結上所說也於中上句結義下句結文)。

[0145a07] 廻此功德如法性普利一切眾生界。

[0145a08] (廻向利益也於中上句明德廣下句辨遐霑)。

大乘起信論䟽卷第四

音釋

憒

[0145a12] (公對切乱也)。

髀

[0145a12] (補爾切股也)。

壘

[0145a12] (力水切注云軍壁曰〡)。

臍

[0145a12] (在奚切肶〡也)。

脊

[0145a13] (資昔切背吕也)。

齶

[0145a13] (五各切齗也)。

璅

[0145a13] (子道切玉石也)。

熠

[0145a13] (以立切盛光也)。

伹

[0145a14] (七閭切拙也音蛆)。

