No. 520
[0553a10] 上空字無生死相。下空字無涅槃相。故能隨類化身。周旋六趣。無不利生。由是此地菩薩。其所成行。亦成二種。謂諸諦增上慧行。及五明處教化行。

[0553a12] △三讚上品。

[0553a14] 現前菩薩自在王。

[0553a15] 謂玅達緣生。引無分別。名般若行。親如目覩。名曰現前。

[0553a17] 照見緣生相無二。勝義智光能徧滿。

[0553a18] 謂此地中。住緣生智。悟一切法。無染淨二相。所[1]成行即般若。故得勝義如空。而周徧智光。如日而圓滿。

[0553a21] 往千億土化眾生。

[0553a22] 所化境也。

[0553a22] △二有一偈。總明斷障。

[0553a23] 𦦨慧難勝現前地。能斷三障迷心惑。

[0553a24] 牒前。

[0553b01] 空慧寂然無緣觀。

[0553b02] 以空觀。斷四地微細身邊二見。以假觀。斷五地小乘樂求涅槃。以無緣觀。斷六地集因集業。麤現行相。

[0553b05] 還照心空無量境。

[0553b06] 昔迷心惑。而成三障。今照心空。能了玅境。則染法滅。而淨法起矣。

[0553b07] △四無生忍三。初讚下品。文三。初正明下品。

[0553b09] 遠行菩薩初禪王。

[0553b10] 善修無相行。功用究竟。能過世間二乘出世間道。故名遠行。

[0553b12] 住於無相無生忍。方便善巧悉平等。

[0553b13] 上句明實智。下句顯權智。謂此菩薩。以能空中起勝行。成方便度。權實二行雙行。故名悉平等。

[0553b15] 常萬億土化羣生。

[0553b16] 所化境也。

[0553b16] △二有半偈。敘進中品。

[0553b17] 進入平等法流地。

[0553b18] 大經云。諸佛世尊。親現其前。與如來智。令其得入法流門中。

[0553b20] 永無分段超諸有。

[0553b21] 壽無分限。身無形段。即超三有生死報也。

[0553b21] △三約行斷障。

[0553b23] 常觀勝義照無二。

[0553b24] 中道無二。

[0553c01] 二十一生空寂行。

[0553c02] 地地有始生住生終生故。七地二十一生。皆修空寂行。

[0553c04] 順道法愛無明習。遠行大士獨能斷。

[0553c05] 順道即順忍。故智論云。於柔順忍無生忍中間。有法愛故。此位獨斷。前文長行。約遠行不動善慧三地。能斷色心習氣。今遠行地。獨斷法愛無明習者。以色習最麤。即法愛無明故。此地斷之。心習極細故。不動善慧法雲三地斷之。下偈云。無明習相識。俱轉二諦理。圓無不盡。向云偈讚斷障。異於長行。蓋謂此也。

[0553c11] △二讚中品。

[0553c12] 不動菩薩二禪王。得變易身常自在。

[0553c13] 報行純熟。無相無間。名不動地。捨三界行生。受變易果。故云報行。釋變易生死。具如別章。

[0553c15] 能於百萬微塵剎。隨其形類化眾生。

[0553c16] 化境。

[0553c17] 悉知三世無量劫。於第一義常不動。

[0553c18] 明所成行。名無生法忍。相土自在。初中後際。悉皆平等。故大經云。成就此忍。即時得入第八地。

[0553c19] △三讚上品。

[0553c21] 善慧菩薩三禪王。

[0553c22] 得無礙力。說法成就。利他行故。名善慧地。得無礙慧。尚未稱善。徧說徧益。方名為善。

[0553c24] 能於千恒一時現。

[0554a01] 若依長行。所化之境。即住百萬億阿僧祗微塵數佛剎。然此偈頌。譯人省文。但言千恒耳。

[0554a03] 常在無為空寂行。恒沙佛藏一念了。

[0554a04] 明所成行。即善達法器。自在說法之行。故大經云。於一念頃。悉能領受。亦以一音。普為解釋。各隨心樂。令得歡喜。

[0554a06] △五寂滅忍。文二。初正明下品。

[0554a07] 法雲菩薩四禪王。

[0554a08] 得大法身。具足自在。故名法雲。此有二義。如華嚴疏。

[0554a10] 於億恒土化羣生。

[0554a11] 化境。

[0554a12] 始入金剛一切了。二十九生永已度。寂滅忍中下忍觀。一轉玅覺無等等。

[0554a14] 修行智度住生。名二十九生。更轉一生。隣近玅覺無等等位。謂無等之位。互相齊等。

[0554a15] △二通前斷障。

[0554a16] 不動善慧法雲地。除前所有無明習。

[0554a17] 除前第七遠行地。獨斷順道法愛無明習。

[0554a18] 無明習相識俱轉。二諦理圓無不盡。

[0554a19] 習相即習氣。識俱轉者。謂生滅八識。與習氣俱轉。故唯識云。如瀑流水上下。魚草等物。隨流不捨。此識亦爾。與內習氣外觸等法。恒相續轉。此亦色心習氣。不動善慧二地斷之。若據下文。法雲地斷神通障。於一念頃。能徧十方微塵國土。化諸眾生。乃至隨順如來寂滅轉依。既斷神通障。寂滅轉依。亦同偈云。二諦理圓。無不盡耳。

[0554b01] △二讚上品。文四。初正讚果德。

[0554b03] 正覺無相徧法界。三十生盡智圓明。

[0554b04] 讚斷德。以圓明一切種智。斷除三十生之惑。顯淨法身也。

[0554b06] 寂照無為真解脫。大悲應現無與等。

[0554b07] 讚恩德。用無緣之大悲。拔有情之眾苦。顯真解脫也。

[0554b09] 湛然不動常安隱。光明徧照無所照。

[0554b10] 讚智德。以根本實智。證湛然真理。顯照般若也。

[0554b10] △二揀因異果。

[0554b12] 三賢十聖住果報。

[0554b13] 三賢居變化土。十聖住他受用報土。準瓔珞經。義亦大同。

[0554b15] 唯佛一人居淨土。

[0554b16] 全同瓔珞居法性土。攝論又云。自受用身。是實成佛。稱周法界。身土相稱。依正無礙。唯佛獨住。更無菩薩。

[0554b19] 一切有情皆暫住。登金剛原常不動。

[0554b20] 在觀似聖人。出觀即凡夫。名為暫住。下句即等覺。

[0554b21] △三通讚三業。

[0554b22] 如來三業德無量。隨諸眾生等憐愍。

[0554b23] 身業則圓迴普應。若月落百川。語業則稱物普聞。若風吹萬籟。意業則剎那頓覺。若海印炳然。上總讚。下別讚。

[0554c02] 法王無上人中樹。普廕大眾無量光。

[0554c03] 讚身業。法王慈覆。譬樹廕人。放光益物。破諸癡闇。

[0554c04] 口常說法非無義。

[0554c05] 讚口業。外道說法。有字無義。權小未圓。唯佛所說。有字有義。

[0554c07] 心智寂滅無緣照。

[0554c08] 讚意業。心智寂滅。語其體一。無緣而照。辨其用異。

[0554c09] △四別讚益物。

[0554c10] 人中師子為演說。甚深句義未曾有。

[0554c11] 雙顯二空。名為甚深。故天親云。諸佛希有總持法。不可稱量深句義。

[0554c13] 塵沙剎土悉震動。大眾歡喜皆蒙益。

[0554c14] 微塵恒沙剎土。皆悉震動。示數量之橫廣。

[0554c14] △三結讚禮敬。

[0554c16] 世尊善說十四王。是故我今頭面禮。

[0554c17] 讚終展禮。修敬備矣。

[0554c17] △三時眾獲益。

[0554c18] 爾時百萬億恒河沙大眾。聞佛世尊及波斯匿王說十四忍無量功德。獲大法利。聞法悟解。

[0554c20] 三賢悟解。

[0554c21] 得無生忍。入於正位。

[0554c22] 十聖正位。淨名云。若以無生。得受記者。無生即是正位。

[0554c23] △四敘昔得果。

[0554c24] 爾時世尊。告大眾言。是波斯匿王。已於過去十千劫。龍光王佛法中。為四地菩薩。我為八地菩薩。今於我前。大師子吼。

[0555a03] 表其決定無畏說也。

[0555a03] △五印成歎法。文二。初印成所說。

[0555a05] 如是如是如汝所說。得真實義不可思議。

[0555a06] 能詮深奧。如汝所說。所詮真實。心言罔測。雙印二詮。故重言如是。

[0555a08] 唯佛與佛乃知斯事。

[0555a09] 唯佛能仁也。與佛諸佛也。下文云。是故我今略述所說。又云。三世諸佛如實能知。故總結云。乃知斯事。

[0555a11] △二敘歎忍法四。初總標因果。

[0555a12] 善男子。此十四忍。諸佛法身諸菩薩行。不可思議不可稱量。

[0555a14] 初二句總標果德因行。次二句明心言罔測稱量罔及。下文先釋稱量罔及。至文可見。

[0555a15] △二別釋因果二。初徵。

[0555a17] 何以故。

[0555a18] 何故。諸佛菩薩。依十四忍不可思量耶。

[0555a18] △二釋二。初果德境智。

[0555a20] 一切諸佛。

[0555a21] 即總標中。諸佛法身。

[0555a22] 皆於般若波羅蜜多中生。

[0555a23] 王宮降生。

[0555a24] 般若波羅蜜多中化。

[0555b01] 轉正法輪。

[0555b02] 般若波羅蜜多中滅。

[0555b03] 雙林入滅。上明觀照般若。下明實相般若。

[0555b04] 而實諸佛生無所生。化無所化。滅無所滅。

[0555b05] 後轉釋實相云。

[0555b06] 第一無二。

[0555b07] 第一義諦。絕待無二。

[0555b08] 非相非無相。

[0555b09] 釋生無所生。

[0555b10] 無自無他。

[0555b11] 釋化無所化。

[0555b12] 無來無去。

[0555b13] 釋滅無所滅。

[0555b14] 如虗空故。

[0555b15] 攝觀照用。歸實相體。皆如虗空耳。

[0555b15] △二因行境智二。初約境空。文二。初諸法空。

[0555b17] 善男子。一切眾生。

[0555b18] 即總標中諸菩薩行。略疏亦翻薩埵為眾生。

[0555b19] 性無生滅。

[0555b20] 所觀真性。本無生滅。

[0555b21] 由諸法集。幻化而有。

[0555b22] 眾緣集成。故如幻化。上總示。下別釋。

[0555b23] 蘊處界相。無合無散。

[0555b24] 緣離即滅故無合。緣會即生故無散。

[0555c01] 法同法性。寂然空故。

[0555c02] 會諸法相。同歸性空。非推之使空。

[0555c02] △二諸行空。

[0555c03] 一切眾生自性清淨。

[0555c04] 自性通凡[1]心即本源玅心。

[0555c05] 所作諸行。無縛無解。非因非果。

[0555c06] 絕諸對待。即自性用。

[0555c07] 非不因果。

[0555c08] 修因克果。即隨緣用。上明淨行。下明染行。

[0555c09] 諸苦受行。

[0555c10] 領受三苦。

[0555c11] 煩惱所知。

[0555c12] 煩惱障心。所知障慧。

[0555c13] 我相人相。知見受者。

[0555c14] 知見即眾生相。受猶壽也。即壽者相。

[0555c15] 一切皆空。

[0555c16] 染行淨行。一切皆空。

[0555c16] △三境界空。

[0555c17] 法境界空。

[0555c18] 上標。下釋。

[0555c19] 空無相無作。

[0555c20] 釋此三義。淨名有文。無作即無願耳。

[0555c21] 不順顛倒。不順幻化。

[0555c22] 不隨染境。顛倒不順。淨境幻化。

[0555c23] 無六趣相。無四生相。

[0555c24] 開之為六趣。合之為四生。具如演義。

[0556a01] 無聖人相。

[0556a02] 四乘聖人。

[0556a03] 無三寶相。

[0556a04] 住持別相。二種三寶。

[0556a05] 如虗空故。

[0556a06] 照境空寂。猶如虗空。

[0556a06] △二約智空三。初約法明權實。

[0556a08] 善男子。甚深般若。無知無見。不行不緣。不捨不受。

[0556a09] 謂無知無見則實智。照而無照。不行緣捨受則權智。為而無為。

[0556a10] △二約人明中道。

[0556a11] 正住觀察。而無照相。

[0556a12] 正住即中道智。

[0556a13] 行斯道者。如虗空故。

[0556a14] 教道即三賢。證道即十聖。照智空寂。亦如虗空。

[0556a14] △三凡小墮有無。

[0556a16] 法相如是。

[0556a17] 結前。

[0556a18] 有所得心。無所得心。皆不可得。

[0556a19] 有心即凡夫。無心即二乘。故皆不證得也。

[0556a19] △三稱量罔及二。初約法釋。

[0556a21] 是以般若。非即五蘊。非離五蘊。

[0556a22] 觀照玅慧。非即五蘊。實相真性。不離五蘊。

[0556a23] 非即眾生。非離眾生。非即境界。非離境界。

[0556a24] 次二對準上釋之。初對五蘊世間。次對眾生世間。後對器世間。

[0556b02] 非即行解。非離行解。

[0556b03] 理絕修證。非即行解。智有淺深。非離行解。

[0556b04] 如是等相。不可思量。

[0556b05] △二約人釋。

[0556b06] 是故一切菩薩摩訶薩。所修諸行。未至究竟。而於中行。

[0556b08] 即前總明十三忍。

[0556b09] 一切諸佛。知如幻化。得無住相。而於中化。

[0556b10] 即後別指上品忍。

[0556b11] 故十四忍。不可思量。

[0556b12] 前文先諸佛而後菩薩。約得果不捨因。今此先菩薩而後諸佛。約果化由因行。

[0556b13] △四心言罔測三。初所說益物。

[0556b15] 善男子。汝今所說此功德藏。有大利益一切眾生。

[0556b16] 前文謂如汝所說。得真實義。不可思議。唯佛與佛。乃知斯事。

[0556b17] △二舉人喻說。

[0556b18] 假使無量恒河沙數。十地菩薩。說是功德。百千億分。如海一渧。

[0556b20] 有謂。忍德圓明。量同法界。喻如大海。十地讚說。於百千億分中。皆如一渧耳。有云。般若忍法。是諸佛功德之藏。法雲匿王之所說。如海之一渧焉。初解唯喻菩薩。後解兼喻匿王。初解近理。若助成其義。謂十地因人。未窮果海上品忍。是故所說如一渧耳。後解未盡其源。[1]設王匿所讚。亦如一渧。何以前文印許云。如汝所說。得真義耶。誠由匿王。讚十四忍。與佛所說。奧義符合。故云唯佛與佛乃知斯事。
